,name,smiles,solvent_ox_smiles,reference electrode,label,E_ox,E_ox_adj,E_ox_adj_mean
143,,C1CCC1,CC#N,NHE,alkane,2.15,1.9089999999999998,1.9089999999999998
144,,C1C3CC2C1C2C3,CC#N,NHE,alkane,2.36,2.1189999999999998,2.1189999999999998
145,,C1CC2C3C(C1)C23,CC#N,NHE,alkane,1.74,1.499,1.499
146,,C14C5C2C1C3C2C3C45,CC#N,NHE,alkane,1.78,1.5390000000000001,1.5390000000000001
147,,C1C2C4C5C1C3C2C3C45,CC#N,NHE,alkane,1.86,1.6190000000000002,1.6190000000000002
148,,C1CC2C5C4C1C3C2C3C45,CC#N,NHE,alkane,1.78,1.5390000000000001,1.5390000000000001
149,,C2C1C3C1C4C2C34,CC#N,NHE,alkane,1.15,0.9089999999999999,0.9089999999999999
150,,C12C3C4C1C5C2C3C45,CC#N,NHE,alkane,1.97,1.729,1.729
151,,C1C2C3C4C1C5C2C3C45,CC#N,NHE,alkane,1.98,1.7389999999999999,1.7389999999999999
158,2-butene,C(=CC)C,CC#N,NHE,alkene,2.72,2.479,2.479
159,,C=C(C)CC,CC#N,NHE,alkene,2.48,2.239,2.239
160,,C=CC=C,CC#N,NHE,alkene,2.54,2.299,2.299
161,,C=C(C)C(=C)C,CC#N,NHE,alkene,2.35,2.109,2.109
164,2-Octene,CCCCCC=CC,CC#N,NHE,alkene,2.74,2.499,2.499
165,styrene,c1ccccc1C=C,CC#N,NHE,alkene,2.14,1.899,1.899
166,,C=C(C)c1ccccc1,CC#N,NHE,alkene,2.0,1.759,1.759
167,,C1=CCCCC1,CC#N,NHE,alkene,2.49,2.249,2.249
168,,C1=CCC=CC1,CC#N,NHE,alkene,2.11,1.8689999999999998,1.8689999999999998
169,,C1=CCCC=C1,CC#N,NHE,alkene,1.74,1.499,1.499
170,,C1=CC2C=CC1C2,CC#N,NHE,alkene,1.8,1.5590000000000002,1.5590000000000002
171,,C1=CC2CCC1C2,CC#N,NHE,alkene,2.19,1.9489999999999998,1.9489999999999998
172,Benzene ,c1ccccc1,CC#N,NHE,aromatic hydrocarbon,2.65,2.409,2.3545
173,p-Xylene ,Cc1ccc(C)cc1,CC#N,NHE,aromatic hydrocarbon,2.13,1.8889999999999998,1.8295
174,Ethylbenzene ,CCc1ccccc1,CC#N,NHE,aromatic hydrocarbon,2.53,2.2889999999999997,2.2889999999999997
175,Propylbenzene ,CCCc1ccccc1,CC#N,NHE,aromatic hydrocarbon,2.54,2.299,2.299
176,Isopropylbenzene,CC(C)c1ccccc1,CC#N,NHE,aromatic hydrocarbon,2.45,2.209,2.209
177,t-Butylbenzene ,CC(C)(C)c1ccccc1,CC#N,NHE,aromatic hydrocarbon,2.44,2.199,2.199
178,Cyclohexylbenzene ,C1CCC(CC1)c2ccccc2,CC#N,NHE,aromatic hydrocarbon,2.43,2.189,2.189
179,,Cc1cccc(C)c1C,CC#N,NHE,aromatic hydrocarbon,2.16,1.919,1.919
180,,Cc1ccc(C)c(C)c1,CC#N,NHE,aromatic hydrocarbon,2.14,1.899,1.899
181,,Cc1cc(C)c(C)c(C)c1,CC#N,NHE,aromatic hydrocarbon,2.07,1.8289999999999997,1.8289999999999997
182,,Cc1cc(C)c(C)cc1C,CC#N,NHE,aromatic hydrocarbon,1.8,1.5590000000000002,1.5590000000000002
183,,Cc1cc(C)c(C)c(C)c1C,CC#N,NHE,aromatic hydrocarbon,1.79,1.549,1.549
184,,Cc1c(C)c(C)c(C)c(C)c1C,CC#N,NHE,aromatic hydrocarbon,1.71,1.4689999999999999,1.4689999999999999
185,,c2ccc(C1CC1)cc2,CC#N,NHE,aromatic hydrocarbon,2.08,1.839,1.839
186,,Cc2ccc(C1CC1)cc2,CC#N,NHE,aromatic hydrocarbon,1.83,1.589,1.589
187,,CC1CC1c2ccccc2,CC#N,NHE,aromatic hydrocarbon,1.91,1.669,1.669
188,,C[C@H]1C[C@H]1c2ccccc2 ,CC#N,NHE,aromatic hydrocarbon,1.93,1.689,1.689
189,,C[C@H]1C[C@@H]1c2ccccc2,CC#N,NHE,aromatic hydrocarbon,1.99,1.749,1.749
190,,Cc2cc(C1CC1)cc(C)c2C,CC#N,NHE,aromatic hydrocarbon,1.91,1.669,1.669
191,,c2ccc1CCCc1c2,CC#N,NHE,aromatic hydrocarbon,2.16,1.919,1.919
192,,c2ccc1CCCCc1c2,CC#N,NHE,aromatic hydrocarbon,2.14,1.899,1.899
193,,C2=Cc1ccccc1C2,CC#N,NHE,aromatic hydrocarbon,1.82,1.5790000000000002,1.5790000000000002
194,,c2ccc1cccc1cc2,CC#N,NHE,aromatic hydrocarbon,1.18,0.939,0.939
195,,c2ccc(c1ccccc1)cc2,CC#N,NHE,aromatic hydrocarbon,2.19,1.9489999999999998,1.9489999999999998
196,,c2ccc1ccccc1c2,CC#N,NHE,aromatic hydrocarbon,1.85,1.609,1.609
197,,Cc1cccc2ccccc12,CC#N,NHE,aromatic hydrocarbon,1.69,1.4489999999999998,1.4936666666666667
198,,Cc2ccc1ccccc1c2,CC#N,NHE,aromatic hydrocarbon,1.67,1.4289999999999998,1.4289999999999998
199,,Cc2cc1ccccc1cc2C,CC#N,NHE,aromatic hydrocarbon,1.59,1.3490000000000002,1.3490000000000002
200,,Cc2ccc1cc(C)ccc1c2,CC#N,NHE,aromatic hydrocarbon,1.6,1.359,1.359
201,,c1cc2cccc3ccc(c1)c23,CC#N,NHE,aromatic hydrocarbon,1.52,1.279,1.279
202,n-Propylamine,CCCN,CC#N,NHE,amine,1.63,1.3889999999999998,1.3889999999999998
203,Diethylamine,CCNCC,CC#N,NHE,amine,1.52,1.279,1.279
204,n-Butylamine,CCCCN,CC#N,NHE,amine,1.63,1.3889999999999998,1.3889999999999998
205,i-Butylamine,CC(C)CN,CC#N,NHE,amine,1.62,1.379,1.379
206,t-Butylamine,CC(C)(C)N,CC#N,NHE,amine,1.64,1.399,1.399
207,n-Pentylamine,CCCCCN,CC#N,NHE,amine,1.69,1.4489999999999998,1.4489999999999998
208,n-Nonylamine,CCCCCCCCCN,CC#N,NHE,amine,1.72,1.479,1.479
209,Di-n-propylamine,CCCNCCC,CC#N,NHE,amine,1.43,1.189,1.189
210,Di-n-butylamine,CCCCNCCCC,CC#N,NHE,amine,1.38,1.1389999999999998,1.1389999999999998
211,Di-sec-butylamine,CCC(C)NC(C)CC,CC#N,NHE,amine,1.4,1.1589999999999998,1.1589999999999998
212,Trimethylamine,CN(C)C,CC#N,NHE,amine,1.29,1.049,1.049
213,Tri-n-propylamine,CCCN(CCC)CCC,CC#N,NHE,amine,1.02,0.779,0.779
214,,CN(C)CC#N,CC#N,NHE,amine,1.59,1.3490000000000002,1.3490000000000002
215,,C1CCNC1,CC#N,NHE,amine,1.09,0.8490000000000001,0.8490000000000001
216,,COc1ccc(N)cc1,CC#N,NHE,amine,0.83,0.589,0.589
217,,Nc1ccc(Cl)cc1,CC#N,NHE,amine,1.17,0.9289999999999999,0.9289999999999999
218,,Nc1ccc(N(=O)=O)cc1,CC#N,NHE,amine,1.6,1.359,1.359
219,,CN(C)Cc1ccccc1,CC#N,NHE,amine,1.24,0.999,0.999
220,,CNc1ccccc1,CC#N,NHE,amine,1.14,0.8989999999999999,0.8989999999999999
221,,CN(C)c1ccc(N(=O)=O)cc1,CC#N,NHE,amine,1.52,1.279,1.279
222,,CCNc1ccccc1,CC#N,NHE,amine,1.16,0.9189999999999999,0.9189999999999999
223,,Cc1cc(C)c(C)c(N)c1C,CC#N,NHE,amine,0.91,0.669,0.669
224,,CN(C)c1ccc(N(C)C)cc1,CC#N,NHE,amine,0.41,0.16899999999999998,0.16899999999999998
225,,CN(C)c1cccc(N(C)C)c1,CC#N,NHE,amine,0.83,0.589,0.589
226,,CN(C)c1ccccc1N(C)C,CC#N,NHE,amine,0.79,0.549,0.549
227,,COc1cccc(N(C)C)c1,CC#N,NHE,amine,1.0,0.759,0.759
228,,COc1ccc(N(C)C)cc1,CC#N,NHE,amine,0.84,0.599,0.599
229,,COc1ccccc1N(C)C,CC#N,NHE,amine,0.99,0.749,0.749
231,,Nc1cccc2ccccc12,CC#N,NHE,amine,0.85,0.609,0.5745
232,,Nc2ccc1ccccc1c2,CC#N,NHE,amine,0.95,0.709,0.709
233,,c2ccc(Nc1ccccc1)cc2,CC#N,NHE,amine,1.24,0.999,0.999
234,"1,4-diazabicyclo[2.2.2]octane",C1CN2CCN1CC2,CC#N,NHE,amine,0.81,0.5690000000000001,0.5690000000000001
235,,C1CN3CN2CN1CN2C3,CC#N,NHE,amine,0.8,0.559,0.559
236,,CN(C)C1=CCCCC1,CC#N,NHE,amine,0.66,0.41900000000000004,0.41900000000000004
237,,CC1=C(N(C)C)C(C)CCC1,CC#N,NHE,amine,0.62,0.379,0.379
238,,C=C(c1ccccc1)N(C)C,CC#N,NHE,amine,0.94,0.699,0.699
239,,C=C(N(C)C)N(C)C,CC#N,NHE,amine,0.72,0.479,0.479
240,,C/C=C(N(C)C)/N(C)C,CC#N,NHE,amine,0.47,0.22899999999999998,0.22899999999999998
242,,CN(C)/C(=C(F)\F)N(C)C,CC#N,NHE,amine,0.94,0.699,0.699
243,,CN(C)/C(=C(Cl)\Cl)N(C)C,CC#N,NHE,amine,0.76,0.519,0.519
246,,C=C(C(=C)N(C)C)N(C)C,CC#N,NHE,amine,0.82,0.579,0.579
253,,OC12CC3CC(CC(C3)C1)C2,CC#N,NHE,alcohol and ester,2.69,2.449,2.449
254,,OCC12CC3CC(CC(C3)C1)C2,CC#N,NHE,alcohol and ester,2.72,2.479,2.479
255,,C=COCC,CC#N,NHE,alcohol and ester,2.14,1.899,1.899
256,,COc1cccc(OC)c1OC,CC#N,NHE,alcohol and ester,1.66,1.419,1.419
257,,COc1ccc(OC)c(OC)c1,CC#N,NHE,alcohol and ester,1.36,1.1190000000000002,1.1190000000000002
258,,COc1cc(OC)cc(OC)c1,CC#N,NHE,alcohol and ester,1.73,1.4889999999999999,1.4889999999999999
259,,COc2ccc(C1CC1)cc2,CC#N,NHE,alcohol and ester,1.59,1.3490000000000002,1.3490000000000002
260,,COC1CC1c2ccccc2,CC#N,NHE,alcohol and ester,1.7,1.459,1.459
261,,O(C)C12CC3CC(CC(C3)C1)C2,CC#N,NHE,alcohol and ester,2.62,2.379,2.379
262,,CCc1ccc(OC)cc1,CC#N,NHE,alcohol and ester,1.7,1.459,1.459
263,,c2ccc1OCOc1c2,CC#N,NHE,alcohol and ester,1.66,1.419,1.419
264,,CC(=O)c1cc(C)c(C)cc1C,CC#N,NHE,,2.19,1.9489999999999998,1.9489999999999998
265,,O=C(O)c2ccc1OCOc1c2,CC#N,NHE,,1.87,1.629,1.629
266,,O=Cc2ccc1OCOc1c2,CC#N,NHE,,1.89,1.649,1.649
267,,COc1ccc(CC(=O)O)cc1,CC#N,NHE,,1.81,1.569,1.569
268,,CC(=O)C(C)(C)C,CC#N,NHE,,2.66,2.419,2.419
270,,CC(C)C(=O)C(C)C,CC#N,NHE,,2.64,2.399,2.399
271,,O=COc1ccccc1,CC#N,NHE,,2.21,1.9689999999999999,1.9689999999999999
272,,Clc2ccc(C1CC1)cc2,CC#N,NHE,,2.21,1.9689999999999999,1.9689999999999999
273,p-Chlorotoluene,Cc1ccc(Cl)cc1,CC#N,NHE,,2.33,2.089,2.089
276,,CC(=O)N(C)C,CC#N,NHE,amide,2.33,2.089,2.089
277,,CN(C)C(=O)c1ccccc1,CC#N,NHE,amide,2.28,2.0389999999999997,2.0389999999999997
278,,CC(=O)N1CCCCC1,CC#N,NHE,amide,2.12,1.879,1.879
279,,COC(=O)N1CCCCC1,CC#N,NHE,amide,2.2,1.959,1.959
308,pyrrole,[nH]1cccc1,CC#N,NHE,heterocycle,1.33,1.089,1.089
309,pyridine,c1ccncc1,CC#N,NHE,heterocycle,2.39,2.149,2.149
311,,CC(C)(C)c1ccc[nH]1,CC#N,NHE,heterocycle,1.36,1.1190000000000002,1.1190000000000002
312,,O=N(=O)c1ccn(=O)cc1,CC#N,NHE,heterocycle,2.37,2.129,2.129
313,,N#Cc1ccn(=O)cc1,CC#N,NHE,heterocycle,2.51,2.2689999999999997,2.2689999999999997
314,,N#Cc1cccn(=O)c1,CC#N,NHE,heterocycle,2.25,2.009,2.009
315,,O=n1ccc(Cl)cc1,CC#N,NHE,heterocycle,2.03,1.7889999999999997,1.7889999999999997
316,,O=n1ccccc1,CC#N,NHE,heterocycle,2.04,1.799,1.799
317,,Cc1ccn(=O)cc1,CC#N,NHE,heterocycle,1.85,1.609,1.609
318,,Cc1cccn(=O)c1,CC#N,NHE,heterocycle,2.03,1.7889999999999997,1.7889999999999997
319,,COc1ccn(=O)cc1,CC#N,NHE,heterocycle,1.6,1.359,1.359
320,,CN(C)c1ccn(=O)cc1,CC#N,NHE,heterocycle,1.0,0.759,0.759
321,,CC(=O)Nc1ccn(=O)cc1,CC#N,NHE,heterocycle,1.56,1.319,1.319
322,,COc1cccn(=O)c1,CC#N,NHE,heterocycle,1.96,1.7189999999999999,1.7189999999999999
323,,O=n1cccc(Cl)c1,CC#N,NHE,heterocycle,2.14,1.899,1.899
324,,CCOC(=O)c1cccn(=O)c1,CC#N,NHE,heterocycle,2.16,1.919,1.919
